#
# ==============  All pixels ON ==============
#   == PA, DISCRI, CTEST and TDCs switched ON ==
#
# Pixel-0 (column:0, row:0) ===============================
0x0000   , B'0000-0000,       # CONF_ADJ_LSB_TOA
0x0945   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0946   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-140 (column:9, row:5) =============================
0x0950   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0951   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0952   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0953   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0954   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0955   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0956   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-141 (column:9, row:6) =============================
0x0960   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0961   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0962   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0963   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0964   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0965   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0966   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-142 (column:9, row:7) =============================
0x0970   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0971   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0972   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0973   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0974   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0975   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0976   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-143 (column:9, row:8) =============================
0x0980   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0981   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0982   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0983   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0984   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0985   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0986   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-144 (column:9, row:9) =============================
0x0990   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0991   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0992   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0993   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0994   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0995   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0996   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-145 (column:9, row:10) ============================
0x09A0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x09A1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x09A2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x09A3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x09A4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x09A5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x09A6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-146 (column:9, row:11) ============================
0x09B0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x09B1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x09B2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x09B3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x09B4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x09B5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x09B6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-147 (column:9, row:12) ============================
0x09C0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x09C1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x09C2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x09C3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x09C4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x09C5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x09C6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-148 (column:9, row:13) ============================
0x09D0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x09D1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x09D2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x09D3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x09D4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x09D5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x09D6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-149 (column:9, row:14) ============================
0x09E0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x09E1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x09E2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x09E3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x09E4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x09E5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x09E6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-150 (column:10, row:0) =============================
0x0A00   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0A01   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0A02   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
